2023-03-13 22:08:19.254364 [INFO   ] [APP] application started
2023-03-13 22:08:24.196375 [INFO   ] [AUTO] Cancelling order: 5
2023-03-13 22:08:24.196438 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:24.196440 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:24.196441 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:24.196442 [INFO   ] [AUTO] Sending ask: 7 Price:114000 Volume:100
2023-03-13 22:08:24.196449 [INFO   ] [AUTO] BID 3: 113400
2023-03-13 22:08:24.196450 [INFO   ] [AUTO] Sending bid: 8 Price:113500 Volume:100
2023-03-13 22:08:24.196756 [INFO   ] [AUTO] Something happened to order: 5
2023-03-13 22:08:24.196783 [INFO   ] [AUTO] Something happened to order: 7
2023-03-13 22:08:24.196787 [INFO   ] [AUTO] Something happened to order: 6
2023-03-13 22:08:24.196803 [INFO   ] [AUTO] Something happened to order: 8
2023-03-13 22:08:24.505252 [INFO   ] [AUTO] BID 3: 113500
2023-03-13 22:08:24.505263 [INFO   ] [AUTO] Sending bid: 9 Price:113600 Volume:100
2023-03-13 22:08:24.505695 [INFO   ] [AUTO] Something happened to order: 8
2023-03-13 22:08:24.505729 [INFO   ] [AUTO] Something happened to order: 9
2023-03-13 22:08:24.774709 [INFO   ] [AUTO] Cancelling order: 7
2023-03-13 22:08:24.774776 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:24.774780 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:24.774781 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:24.774782 [INFO   ] [AUTO] Sending ask: 10 Price:114100 Volume:100
2023-03-13 22:08:24.774790 [INFO   ] [AUTO] BID 3: 113600
2023-03-13 22:08:24.774791 [INFO   ] [AUTO] Sending bid: 11 Price:113700 Volume:100
2023-03-13 22:08:24.775146 [INFO   ] [AUTO] Something happened to order: 7
2023-03-13 22:08:24.775205 [INFO   ] [AUTO] Something happened to order: 10
2023-03-13 22:08:24.775208 [INFO   ] [AUTO] Something happened to order: 9
2023-03-13 22:08:24.775209 [INFO   ] [AUTO] Something happened to order: 11
2023-03-13 22:08:24.991045 [INFO   ] [AUTO] Cancelling order: 11
2023-03-13 22:08:24.991105 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:24.991107 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:24.991108 [INFO   ] [AUTO] Sending ask: 12 Price:114000 Volume:100
2023-03-13 22:08:24.991114 [INFO   ] [AUTO] BID 1: 113700
2023-03-13 22:08:24.991115 [INFO   ] [AUTO] Sending bid: 13 Price:113600 Volume:100
2023-03-13 22:08:24.991613 [INFO   ] [AUTO] Something happened to order: 11
2023-03-13 22:08:24.991618 [INFO   ] [AUTO] Something happened to order: 10
2023-03-13 22:08:24.991638 [INFO   ] [AUTO] Something happened to order: 12
2023-03-13 22:08:24.991660 [INFO   ] [AUTO] Something happened to order: 13
2023-03-13 22:08:25.754580 [INFO   ] [AUTO] Cancelling order: 12
2023-03-13 22:08:25.754637 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:25.754641 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:25.754641 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:25.754643 [INFO   ] [AUTO] Sending ask: 14 Price:114200 Volume:100
2023-03-13 22:08:25.754651 [INFO   ] [AUTO] BID 3: 113600
2023-03-13 22:08:25.754652 [INFO   ] [AUTO] Sending bid: 15 Price:113700 Volume:100
2023-03-13 22:08:25.754890 [INFO   ] [AUTO] Something happened to order: 12
2023-03-13 22:08:25.754993 [INFO   ] [AUTO] Something happened to order: 14
2023-03-13 22:08:25.755206 [INFO   ] [AUTO] Something happened to order: 13
2023-03-13 22:08:25.755228 [INFO   ] [AUTO] Something happened to order: 15
2023-03-13 22:08:26.035522 [INFO   ] [AUTO] BID 3: 113700
2023-03-13 22:08:26.035533 [INFO   ] [AUTO] Sending bid: 16 Price:113800 Volume:100
2023-03-13 22:08:26.036080 [INFO   ] [AUTO] Something happened to order: 15
2023-03-13 22:08:26.036100 [INFO   ] [AUTO] Something happened to order: 16
2023-03-13 22:08:26.208041 [INFO   ] [AUTO] Cancelling order: 14
2023-03-13 22:08:26.208090 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:26.208093 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:26.208094 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:26.208094 [INFO   ] [AUTO] Sending ask: 17 Price:114300 Volume:100
2023-03-13 22:08:26.208249 [INFO   ] [AUTO] Something happened to order: 14
2023-03-13 22:08:26.208319 [INFO   ] [AUTO] Something happened to order: 17
2023-03-13 22:08:26.533247 [INFO   ] [AUTO] BID 3: 113800
2023-03-13 22:08:26.533257 [INFO   ] [AUTO] Sending bid: 18 Price:113900 Volume:100
2023-03-13 22:08:26.535150 [INFO   ] [AUTO] Something happened to order: 16
2023-03-13 22:08:26.535185 [INFO   ] [AUTO] Something happened to order: 18
2023-03-13 22:08:26.791848 [INFO   ] [AUTO] Cancelling order: 17
2023-03-13 22:08:26.791903 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:26.791905 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:26.791906 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:26.791907 [INFO   ] [AUTO] Sending ask: 19 Price:114600 Volume:100
2023-03-13 22:08:26.791975 [INFO   ] [AUTO] BID 3: 113900
2023-03-13 22:08:26.791978 [INFO   ] [AUTO] Sending bid: 20 Price:114000 Volume:100
2023-03-13 22:08:26.792100 [INFO   ] [AUTO] Something happened to order: 17
2023-03-13 22:08:26.792165 [INFO   ] [AUTO] Something happened to order: 19
2023-03-13 22:08:26.792658 [INFO   ] [AUTO] Something happened to order: 18
2023-03-13 22:08:26.792680 [INFO   ] [AUTO] Something happened to order: 20
2023-03-13 22:08:27.037697 [INFO   ] [AUTO] Cancelling order: 19
2023-03-13 22:08:27.037763 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:27.037766 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:27.037766 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:27.037767 [INFO   ] [AUTO] Sending ask: 21 Price:114900 Volume:100
2023-03-13 22:08:27.037778 [INFO   ] [AUTO] BID 3: 114000
2023-03-13 22:08:27.037779 [INFO   ] [AUTO] Sending bid: 22 Price:114100 Volume:100
2023-03-13 22:08:27.038632 [INFO   ] [AUTO] Something happened to order: 19
2023-03-13 22:08:27.038699 [INFO   ] [AUTO] Something happened to order: 21
2023-03-13 22:08:27.039271 [INFO   ] [AUTO] Something happened to order: 20
2023-03-13 22:08:27.039308 [INFO   ] [AUTO] Something happened to order: 22
2023-03-13 22:08:27.199149 [INFO   ] [AUTO] Cancelling order: 21
2023-03-13 22:08:27.199222 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:27.199225 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:27.199225 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:27.199226 [INFO   ] [AUTO] Sending ask: 23 Price:115000 Volume:100
2023-03-13 22:08:27.199234 [INFO   ] [AUTO] BID 3: 114100
2023-03-13 22:08:27.199236 [INFO   ] [AUTO] Sending bid: 24 Price:114200 Volume:100
2023-03-13 22:08:27.199725 [INFO   ] [AUTO] Something happened to order: 21
2023-03-13 22:08:27.199759 [INFO   ] [AUTO] Something happened to order: 23
2023-03-13 22:08:27.199777 [INFO   ] [AUTO] Something happened to order: 22
2023-03-13 22:08:27.199802 [INFO   ] [AUTO] Something happened to order: 24
2023-03-13 22:08:27.497499 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:27.497503 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:27.497504 [INFO   ] [AUTO] Sending ask: 25 Price:114900 Volume:100
2023-03-13 22:08:27.497509 [INFO   ] [AUTO] BID 3: 114200
2023-03-13 22:08:27.497510 [INFO   ] [AUTO] Sending bid: 26 Price:114300 Volume:100
2023-03-13 22:08:27.497775 [INFO   ] [AUTO] Something happened to order: 23
2023-03-13 22:08:27.498075 [INFO   ] [AUTO] Something happened to order: 25
2023-03-13 22:08:27.498119 [INFO   ] [AUTO] Something happened to order: 24
2023-03-13 22:08:27.498122 [INFO   ] [AUTO] Something happened to order: 26
2023-03-13 22:08:27.718255 [INFO   ] [AUTO] Cancelling order: 25
2023-03-13 22:08:27.718311 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:27.718314 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:27.718315 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:27.718316 [INFO   ] [AUTO] Sending ask: 27 Price:115000 Volume:100
2023-03-13 22:08:27.718323 [INFO   ] [AUTO] BID 3: 114300
2023-03-13 22:08:27.718324 [INFO   ] [AUTO] Sending bid: 28 Price:114400 Volume:100
2023-03-13 22:08:27.718633 [INFO   ] [AUTO] Something happened to order: 25
2023-03-13 22:08:27.718665 [INFO   ] [AUTO] Something happened to order: 27
2023-03-13 22:08:27.718698 [INFO   ] [AUTO] Something happened to order: 26
2023-03-13 22:08:27.718748 [INFO   ] [AUTO] Something happened to order: 28
2023-03-13 22:08:27.994989 [INFO   ] [AUTO] BID 3: 114400
2023-03-13 22:08:27.995000 [INFO   ] [AUTO] Sending bid: 29 Price:114500 Volume:100
2023-03-13 22:08:27.995987 [INFO   ] [AUTO] Something happened to order: 28
2023-03-13 22:08:27.996027 [INFO   ] [AUTO] Something happened to order: 29
2023-03-13 22:08:28.251823 [INFO   ] [AUTO] BID 3: 114500
2023-03-13 22:08:28.251834 [INFO   ] [AUTO] Sending bid: 30 Price:114600 Volume:100
2023-03-13 22:08:28.252200 [INFO   ] [AUTO] Something happened to order: 29
2023-03-13 22:08:28.252257 [INFO   ] [AUTO] Something happened to order: 30
2023-03-13 22:08:28.543675 [INFO   ] [AUTO] Cancelling order: 27
2023-03-13 22:08:28.543763 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:28.543765 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:28.543766 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:28.543767 [INFO   ] [AUTO] Sending ask: 31 Price:115200 Volume:100
2023-03-13 22:08:28.543775 [INFO   ] [AUTO] BID 3: 114600
2023-03-13 22:08:28.543776 [INFO   ] [AUTO] Sending bid: 32 Price:114700 Volume:100
2023-03-13 22:08:28.545197 [INFO   ] [AUTO] Something happened to order: 27
2023-03-13 22:08:28.545240 [INFO   ] [AUTO] Something happened to order: 31
2023-03-13 22:08:28.545272 [INFO   ] [AUTO] Something happened to order: 30
2023-03-13 22:08:28.545294 [INFO   ] [AUTO] Something happened to order: 32
2023-03-13 22:08:28.715316 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:28.715320 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:28.715321 [INFO   ] [AUTO] Sending ask: 33 Price:115100 Volume:100
2023-03-13 22:08:28.715750 [INFO   ] [AUTO] Something happened to order: 31
2023-03-13 22:08:28.715789 [INFO   ] [AUTO] Something happened to order: 33
2023-03-13 22:08:28.999761 [INFO   ] [AUTO] Cancelling order: 33
2023-03-13 22:08:28.999819 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:28.999822 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:28.999822 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:28.999823 [INFO   ] [AUTO] Sending ask: 34 Price:115300 Volume:100
2023-03-13 22:08:28.999838 [INFO   ] [AUTO] BID 3: 114700
2023-03-13 22:08:28.999839 [INFO   ] [AUTO] Sending bid: 35 Price:114800 Volume:100
2023-03-13 22:08:29.000001 [INFO   ] [AUTO] Something happened to order: 33
2023-03-13 22:08:29.000032 [INFO   ] [AUTO] Something happened to order: 34
2023-03-13 22:08:29.000521 [INFO   ] [AUTO] Something happened to order: 32
2023-03-13 22:08:29.000555 [INFO   ] [AUTO] Something happened to order: 35
2023-03-13 22:08:29.231071 [INFO   ] [AUTO] Cancelling order: 34
2023-03-13 22:08:29.231171 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:29.231173 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:29.231174 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:29.231175 [INFO   ] [AUTO] Sending ask: 36 Price:115400 Volume:100
2023-03-13 22:08:29.231182 [INFO   ] [AUTO] BID 3: 114800
2023-03-13 22:08:29.231183 [INFO   ] [AUTO] Sending bid: 37 Price:114900 Volume:100
2023-03-13 22:08:29.232243 [INFO   ] [AUTO] Something happened to order: 34
2023-03-13 22:08:29.232290 [INFO   ] [AUTO] Something happened to order: 36
2023-03-13 22:08:29.232293 [INFO   ] [AUTO] Something happened to order: 35
2023-03-13 22:08:29.232341 [INFO   ] [AUTO] Something happened to order: 37
2023-03-13 22:08:29.520862 [INFO   ] [AUTO] BID 3: 114900
2023-03-13 22:08:29.520875 [INFO   ] [AUTO] Sending bid: 38 Price:115000 Volume:100
2023-03-13 22:08:29.521360 [INFO   ] [AUTO] Something happened to order: 37
2023-03-13 22:08:29.521404 [INFO   ] [AUTO] Something happened to order: 38
2023-03-13 22:08:29.992268 [INFO   ] [AUTO] Cancelling order: 36
2023-03-13 22:08:29.992341 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:29.992344 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:29.992344 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:29.992345 [INFO   ] [AUTO] Sending ask: 39 Price:115500 Volume:100
2023-03-13 22:08:29.992354 [INFO   ] [AUTO] BID 3: 115000
2023-03-13 22:08:29.992355 [INFO   ] [AUTO] Sending bid: 40 Price:115100 Volume:100
2023-03-13 22:08:29.992918 [INFO   ] [AUTO] Something happened to order: 36
2023-03-13 22:08:29.992940 [INFO   ] [AUTO] Something happened to order: 39
2023-03-13 22:08:29.992943 [INFO   ] [AUTO] Something happened to order: 38
2023-03-13 22:08:29.992964 [INFO   ] [AUTO] Something happened to order: 40
2023-03-13 22:08:30.219130 [INFO   ] [AUTO] Cancelling order: 40
2023-03-13 22:08:30.219175 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:30.219177 [INFO   ] [AUTO] Max ask volume: 100
2023-03-13 22:08:30.219178 [INFO   ] [AUTO] Sending ask: 41 Price:115300 Volume:100
2023-03-13 22:08:30.219182 [INFO   ] [AUTO] BID 1: 115100
2023-03-13 22:08:30.219183 [INFO   ] [AUTO] Sending bid: 42 Price:115000 Volume:100
2023-03-13 22:08:30.219458 [INFO   ] [AUTO] Something happened to order: 40
2023-03-13 22:08:30.219498 [INFO   ] [AUTO] Something happened to order: 39
2023-03-13 22:08:30.219532 [INFO   ] [AUTO] Something happened to order: 41
2023-03-13 22:08:30.219567 [INFO   ] [AUTO] Something happened to order: 42
2023-03-13 22:08:30.951907 [INFO   ] [AUTO] order 42 filled for 47 lots at $115000 cents
2023-03-13 22:08:30.951939 [INFO   ] [AUTO] Something happened to order: 42
2023-03-13 22:08:30.952061 [INFO   ] [AUTO] hedge order 43 filled for 47 lots at $115100 average price in cents
2023-03-13 22:08:30.963519 [INFO   ] [AUTO] Cancelling order: 41
2023-03-13 22:08:30.963579 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:30.963580 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:30.963581 [INFO   ] [AUTO] Max ask volume: 147
2023-03-13 22:08:30.963582 [INFO   ] [AUTO] Sending ask: 44 Price:115400 Volume:147
2023-03-13 22:08:30.963985 [INFO   ] [AUTO] Something happened to order: 41
2023-03-13 22:08:30.964024 [INFO   ] [AUTO] Something happened to order: 44
2023-03-13 22:08:31.280639 [INFO   ] [AUTO] BID 3: 115000
2023-03-13 22:08:31.280648 [INFO   ] [AUTO] Sending bid: 45 Price:115100 Volume:53
2023-03-13 22:08:31.281023 [INFO   ] [AUTO] Something happened to order: 42
2023-03-13 22:08:31.281066 [INFO   ] [AUTO] Something happened to order: 45
2023-03-13 22:08:31.485834 [INFO   ] [AUTO] Cancelling order: 44
2023-03-13 22:08:31.485893 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:31.485895 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:31.485895 [INFO   ] [AUTO] Max ask volume: 147
2023-03-13 22:08:31.485896 [INFO   ] [AUTO] Sending ask: 46 Price:115600 Volume:147
2023-03-13 22:08:31.485903 [INFO   ] [AUTO] BID 3: 115100
2023-03-13 22:08:31.485904 [INFO   ] [AUTO] Sending bid: 47 Price:115200 Volume:53
2023-03-13 22:08:31.486655 [INFO   ] [AUTO] Something happened to order: 44
2023-03-13 22:08:31.486684 [INFO   ] [AUTO] Something happened to order: 46
2023-03-13 22:08:31.486687 [INFO   ] [AUTO] Something happened to order: 45
2023-03-13 22:08:31.486730 [INFO   ] [AUTO] Something happened to order: 47
2023-03-13 22:08:31.795371 [INFO   ] [AUTO] Cancelling order: 47
2023-03-13 22:08:31.795424 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:31.795427 [INFO   ] [AUTO] Max ask volume: 147
2023-03-13 22:08:31.795428 [INFO   ] [AUTO] Sending ask: 48 Price:115500 Volume:147
2023-03-13 22:08:31.795431 [INFO   ] [AUTO] BID 1: 115200
2023-03-13 22:08:31.795432 [INFO   ] [AUTO] Sending bid: 49 Price:115000 Volume:53
2023-03-13 22:08:31.795793 [INFO   ] [AUTO] Something happened to order: 47
2023-03-13 22:08:31.795839 [INFO   ] [AUTO] Something happened to order: 46
2023-03-13 22:08:31.795881 [INFO   ] [AUTO] Something happened to order: 48
2023-03-13 22:08:31.795911 [INFO   ] [AUTO] Something happened to order: 49
2023-03-13 22:08:32.041580 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:32.041585 [INFO   ] [AUTO] Max ask volume: 147
2023-03-13 22:08:32.041587 [INFO   ] [AUTO] Sending ask: 50 Price:115400 Volume:147
2023-03-13 22:08:32.042133 [INFO   ] [AUTO] Something happened to order: 48
2023-03-13 22:08:32.042156 [INFO   ] [AUTO] Something happened to order: 50
2023-03-13 22:08:32.257946 [INFO   ] [AUTO] Cancelling order: 49
2023-03-13 22:08:32.258021 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:32.258022 [INFO   ] [AUTO] Max ask volume: 147
2023-03-13 22:08:32.258023 [INFO   ] [AUTO] Sending ask: 51 Price:115300 Volume:147
2023-03-13 22:08:32.258028 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:32.258029 [INFO   ] [AUTO] Sending bid: 52 Price:114900 Volume:53
2023-03-13 22:08:32.258235 [INFO   ] [AUTO] Something happened to order: 49
2023-03-13 22:08:32.258239 [INFO   ] [AUTO] Something happened to order: 50
2023-03-13 22:08:32.258490 [INFO   ] [AUTO] Something happened to order: 51
2023-03-13 22:08:32.258547 [INFO   ] [AUTO] Something happened to order: 52
2023-03-13 22:08:32.502449 [INFO   ] [AUTO] Cancelling order: 52
2023-03-13 22:08:32.502523 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:32.502526 [INFO   ] [AUTO] Max ask volume: 147
2023-03-13 22:08:32.502527 [INFO   ] [AUTO] Sending ask: 53 Price:115200 Volume:147
2023-03-13 22:08:32.502531 [INFO   ] [AUTO] BID 1: 114900
2023-03-13 22:08:32.502532 [INFO   ] [AUTO] Sending bid: 54 Price:114700 Volume:53
2023-03-13 22:08:32.503495 [INFO   ] [AUTO] Something happened to order: 52
2023-03-13 22:08:32.503520 [INFO   ] [AUTO] Something happened to order: 51
2023-03-13 22:08:32.503553 [INFO   ] [AUTO] Something happened to order: 53
2023-03-13 22:08:32.503557 [INFO   ] [AUTO] Something happened to order: 54
2023-03-13 22:08:32.713066 [INFO   ] [AUTO] Cancelling order: 53
2023-03-13 22:08:32.713121 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:32.713123 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:32.713124 [INFO   ] [AUTO] Max ask volume: 147
2023-03-13 22:08:32.713125 [INFO   ] [AUTO] Sending ask: 55 Price:115300 Volume:147
2023-03-13 22:08:32.713134 [INFO   ] [AUTO] BID 3: 114700
2023-03-13 22:08:32.713135 [INFO   ] [AUTO] Sending bid: 56 Price:114800 Volume:53
2023-03-13 22:08:32.713547 [INFO   ] [AUTO] Something happened to order: 53
2023-03-13 22:08:32.713603 [INFO   ] [AUTO] Something happened to order: 55
2023-03-13 22:08:32.713629 [INFO   ] [AUTO] Something happened to order: 54
2023-03-13 22:08:32.713633 [INFO   ] [AUTO] Something happened to order: 56
2023-03-13 22:08:32.980019 [INFO   ] [AUTO] Cancelling order: 55
2023-03-13 22:08:32.980109 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:32.980111 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:32.980112 [INFO   ] [AUTO] Max ask volume: 147
2023-03-13 22:08:32.980113 [INFO   ] [AUTO] Sending ask: 57 Price:115400 Volume:147
2023-03-13 22:08:32.980122 [INFO   ] [AUTO] BID 3: 114800
2023-03-13 22:08:32.980123 [INFO   ] [AUTO] Sending bid: 58 Price:114900 Volume:53
2023-03-13 22:08:32.980556 [INFO   ] [AUTO] Something happened to order: 55
2023-03-13 22:08:32.980593 [INFO   ] [AUTO] Something happened to order: 57
2023-03-13 22:08:32.980596 [INFO   ] [AUTO] Something happened to order: 56
2023-03-13 22:08:32.980635 [INFO   ] [AUTO] Something happened to order: 58
2023-03-13 22:08:33.454770 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:33.454776 [INFO   ] [AUTO] Max ask volume: 147
2023-03-13 22:08:33.454778 [INFO   ] [AUTO] Sending ask: 59 Price:115300 Volume:147
2023-03-13 22:08:33.455086 [INFO   ] [AUTO] Something happened to order: 57
2023-03-13 22:08:33.455188 [INFO   ] [AUTO] Something happened to order: 59
2023-03-13 22:08:33.695855 [INFO   ] [AUTO] order 59 filled for 12 lots at $115300 cents
2023-03-13 22:08:33.695907 [INFO   ] [AUTO] Something happened to order: 59
2023-03-13 22:08:33.695984 [INFO   ] [AUTO] hedge order 60 filled for 12 lots at $115100 average price in cents
2023-03-13 22:08:33.999617 [INFO   ] [AUTO] order 59 filled for 3 lots at $115300 cents
2023-03-13 22:08:33.999705 [INFO   ] [AUTO] Something happened to order: 59
2023-03-13 22:08:33.999970 [INFO   ] [AUTO] hedge order 61 filled for 3 lots at $115200 average price in cents
2023-03-13 22:08:34.254548 [INFO   ] [AUTO] Cancelling order: 59
2023-03-13 22:08:34.254635 [INFO   ] [AUTO] no current ask, create a new one
2023-03-13 22:08:34.254636 [INFO   ] [AUTO] ASK 1
2023-03-13 22:08:34.254637 [INFO   ] [AUTO] Max ask volume: 132
2023-03-13 22:08:34.254638 [INFO   ] [AUTO] Sending ask: 62 Price:115400 Volume:132
2023-03-13 22:08:34.254646 [INFO   ] [AUTO] BID 3: 114900
2023-03-13 22:08:34.254647 [INFO   ] [AUTO] Sending bid: 63 Price:115000 Volume:68
2023-03-13 22:08:34.255097 [INFO   ] [AUTO] Something happened to order: 59
2023-03-13 22:08:34.255121 [INFO   ] [AUTO] Something happened to order: 62
2023-03-13 22:08:34.255125 [INFO   ] [AUTO] Something happened to order: 58
2023-03-13 22:08:34.255144 [INFO   ] [AUTO] Something happened to order: 63
2023-03-13 22:08:34.479917 [INFO   ] [AUTO] Cancelling order: 63
2023-03-13 22:08:34.480003 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:34.480006 [INFO   ] [AUTO] Max ask volume: 132
2023-03-13 22:08:34.480007 [INFO   ] [AUTO] Sending ask: 64 Price:115300 Volume:132
2023-03-13 22:08:34.480010 [INFO   ] [AUTO] BID 1: 115000
2023-03-13 22:08:34.480011 [INFO   ] [AUTO] Sending bid: 65 Price:114800 Volume:68
2023-03-13 22:08:34.480486 [INFO   ] [AUTO] Something happened to order: 63
2023-03-13 22:08:34.480511 [INFO   ] [AUTO] Something happened to order: 62
2023-03-13 22:08:34.480532 [INFO   ] [AUTO] Something happened to order: 64
2023-03-13 22:08:34.480554 [INFO   ] [AUTO] Something happened to order: 65
2023-03-13 22:08:34.794302 [INFO   ] [AUTO] BID 3: 114800
2023-03-13 22:08:34.794313 [INFO   ] [AUTO] Sending bid: 66 Price:114900 Volume:68
2023-03-13 22:08:34.794687 [INFO   ] [AUTO] Something happened to order: 65
2023-03-13 22:08:34.794724 [INFO   ] [AUTO] Something happened to order: 66
2023-03-13 22:08:35.014908 [INFO   ] [AUTO] Cancelling order: 66
2023-03-13 22:08:35.014968 [INFO   ] [AUTO] ASK 3
2023-03-13 22:08:35.014971 [INFO   ] [AUTO] Max ask volume: 132
2023-03-13 22:08:35.014972 [INFO   ] [AUTO] Sending ask: 67 Price:115200 Volume:132
2023-03-13 22:08:35.014975 [INFO   ] [AUTO] BID 1: 114900
2023-03-13 22:08:35.014976 [INFO   ] [AUTO] Sending bid: 68 Price:114800 Volume:68
2023-03-13 22:08:35.015723 [INFO   ] [AUTO] Something happened to order: 66
2023-03-13 22:08:35.015741 [INFO   ] [AUTO] Something happened to order: 64
2023-03-13 22:08:35.015744 [INFO   ] [AUTO] Something happened to order: 67
